export HF_ENDPOINT=https://hf-mirror.com; module load miniconda; conda activate ragflow; python ragflow_chunking.py ticker_amaskcd_matched_pdfs_save 0
export HF_ENDPOINT=https://hf-mirror.com; module load miniconda; conda activate ragflow; python ragflow_chunking.py ticker_amaskcd_matched_pdfs_save 1
export HF_ENDPOINT=https://hf-mirror.com; module load miniconda; conda activate ragflow; python ragflow_chunking.py ticker_amaskcd_matched_pdfs_save 10
export HF_ENDPOINT=https://hf-mirror.com; module load miniconda; conda activate ragflow; python ragflow_chunking.py ticker_amaskcd_matched_pdfs_save 100
export HF_ENDPOINT=https://hf-mirror.com; module load miniconda; conda activate ragflow; python ragflow_chunking.py ticker_amaskcd_matched_pdfs_save 1000
export HF_ENDPOINT=https://hf-mirror.com; module load miniconda; conda activate ragflow; python ragflow_chunking.py ticker_amaskcd_matched_pdfs_save 1001
export HF_ENDPOINT=https://hf-mirror.com; module load miniconda; conda activate ragflow; python ragflow_chunking.py ticker_amaskcd_matched_pdfs_save 1002
export HF_ENDPOINT=https://hf-mirror.com; module load miniconda; conda activate ragflow; python ragflow_chunking.py ticker_amaskcd_matched_pdfs_save 1003
export HF_ENDPOINT=https://hf-mirror.com; module load miniconda; conda activate ragflow; python ragflow_chunking.py ticker_amaskcd_matched_pdfs_save 1004
export HF_ENDPOINT=https://hf-mirror.com; module load miniconda; conda activate ragflow; python ragflow_chunking.py ticker_amaskcd_matched_pdfs_save 1005
export HF_ENDPOINT=https://hf-mirror.com; module load miniconda; conda activate ragflow; python ragflow_chunking.py ticker_amaskcd_matched_pdfs_save 1006
export HF_ENDPOINT=https://hf-mirror.com; module load miniconda; conda activate ragflow; python ragflow_chunking.py ticker_amaskcd_matched_pdfs_save 1007
export HF_ENDPOINT=https://hf-mirror.com; module load miniconda; conda activate ragflow; python ragflow_chunking.py ticker_amaskcd_matched_pdfs_save 1008
export HF_ENDPOINT=https://hf-mirror.com; module load miniconda; conda activate ragflow; python ragflow_chunking.py ticker_amaskcd_matched_pdfs_save 1009
export HF_ENDPOINT=https://hf-mirror.com; module load miniconda; conda activate ragflow; python ragflow_chunking.py ticker_amaskcd_matched_pdfs_save 101
export HF_ENDPOINT=https://hf-mirror.com; module load miniconda; conda activate ragflow; python ragflow_chunking.py ticker_amaskcd_matched_pdfs_save 1010
export HF_ENDPOINT=https://hf-mirror.com; module load miniconda; conda activate ragflow; python ragflow_chunking.py ticker_amaskcd_matched_pdfs_save 1011
export HF_ENDPOINT=https://hf-mirror.com; module load miniconda; conda activate ragflow; python ragflow_chunking.py ticker_amaskcd_matched_pdfs_save 1012
export HF_ENDPOINT=https://hf-mirror.com; module load miniconda; conda activate ragflow; python ragflow_chunking.py ticker_amaskcd_matched_pdfs_save 1013
export HF_ENDPOINT=https://hf-mirror.com; module load miniconda; conda activate ragflow; python ragflow_chunking.py ticker_amaskcd_matched_pdfs_save 1014
export HF_ENDPOINT=https://hf-mirror.com; module load miniconda; conda activate ragflow; python ragflow_chunking.py ticker_amaskcd_matched_pdfs_save 1015
export HF_ENDPOINT=https://hf-mirror.com; module load miniconda; conda activate ragflow; python ragflow_chunking.py ticker_amaskcd_matched_pdfs_save 1016
export HF_ENDPOINT=https://hf-mirror.com; module load miniconda; conda activate ragflow; python ragflow_chunking.py ticker_amaskcd_matched_pdfs_save 1017
export HF_ENDPOINT=https://hf-mirror.com; module load miniconda; conda activate ragflow; python ragflow_chunking.py ticker_amaskcd_matched_pdfs_save 1018
export HF_ENDPOINT=https://hf-mirror.com; module load miniconda; conda activate ragflow; python ragflow_chunking.py ticker_amaskcd_matched_pdfs_save 1019
export HF_ENDPOINT=https://hf-mirror.com; module load miniconda; conda activate ragflow; python ragflow_chunking.py ticker_amaskcd_matched_pdfs_save 102
export HF_ENDPOINT=https://hf-mirror.com; module load miniconda; conda activate ragflow; python ragflow_chunking.py ticker_amaskcd_matched_pdfs_save 1020
export HF_ENDPOINT=https://hf-mirror.com; module load miniconda; conda activate ragflow; python ragflow_chunking.py ticker_amaskcd_matched_pdfs_save 1021
